channel 0,channel 1,channel 2,channel 3,channel 5,channel 6
82,108,84,102,94,82
82,108,84,102,94,83
82,108,84,102,94,83
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,83
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
81,108,84,102,94,82
81,108,84,102,94,82
81,108,84,102,94,82
81,108,84,102,94,82
81,108,84,102,94,82
82,108,84,102,94,82
82,108,84,102,94,82
81,107,84,102,94,82
81,107,84,102,94,82
